Date and time is: Tue Feb  2 06:34:18 2010
-PmtMetadataT  MaxAperture {float,MaxAperture,0}
-PmtMetadataT  MeteringMode {unsigned char,MeteringMode,0}
-PmtMetadataComposite  OutputOrder OutputOrderT
  Information  - optional or singular element - it's pointer is NULL
  SimpleRenderInst  - optional or singular element - it's pointer is NULL
-PmtMetadataComposite  Information OutputOrderInformationT
  DealerIDNumber  - optional or singular element - it's pointer is NULL
  EnvelopeNumber  - optional or singular element - it's pointer is NULL
  VendorOrderNumber  - optional or singular element - it's pointer is NULL
-PmtMetadataT  DealerIDNumber {vector<unsigned char>,DealerIDNumber,0}
-PmtMetadataT  EnvelopeNumber {vector<unsigned char>,EnvelopeNumber,0}
-PmtMetadataT  VendorOrderNumber {vector<unsigned char>,VendorOrderNumber,0}
-PmtMetadataComposite  SimpleRenderInst OutputOrderSimpleRenderInstT
  FrameNumber  - optional or singular element - it's pointer is NULL
-PmtMetadataT  FrameNumber {unsigned short,FrameNumber,0}
-PmtMetadataT  PAR {unsigned char,PAR,0}
-PmtMetadataT  PrintQuantity {unsigned short,PrintQuantity,0}
-PmtMetadataT  Saturation {unsigned char,Saturation,0}
-PmtMetadataT  SceneCaptureType {unsigned char,SceneCaptureType,0}
-PmtMetadataComposite  SceneContent SceneContentT
  Audio  - optional or singular element - it's pointer is NULL
  GPS  - optional or singular element - it's pointer is NULL
  GroupCaption  - optional or singular element - it's pointer is NULL
  ImageCaptureDateTime  - optional or singular element - it's pointer is NULL
  ImageDescription  - optional or singular element - it's pointer is NULL
  RelatedSoundFile  - optional or singular element - it's pointer is NULL
  Faces  - optional or singular element - it's pointer is NULL
  SceneType  - optional or singular element - it's pointer is NULL
  SoundCaptureDateTime  - optional or singular element - it's pointer is NULL
  SubjectLocation  - optional or singular element - it's pointer is NULL
  UserComment  - optional or singular element - it's pointer is NULL
-PmtMetadataT  Audio {vector<unsigned char>,Audio,0}
-PmtMetadataComposite  Faces SceneObjectsT
  DetectionAlgorithmID  - optional or singular element - it's pointer is NULL
  RecognitionAlgorithmID  - optional or singular element - it's pointer is NULL
  CartesianZeroPoint  - optional or singular element - it's pointer is NULL
  Object  all occurrences are NULL
-PmtMetadataT  CartesianZeroPoint {unsigned short,CartesianZeroPoint,0}
-PmtMetadataT  DetectionAlgorithmID {string,DetectionAlgorithmID,}
-PmtMetadataComposite  Object[1] SceneObjectT
  Type  - optional or singular element - it's pointer is NULL
  ID  - optional or singular element - it's pointer is NULL
  Name  - optional or singular element - it's pointer is NULL
  Reference  - optional or singular element - it's pointer is NULL
  Feature  all occurrences are NULL
-PmtMetadataComposite  Feature[1] SceneObjectFeatureT
  Type  - optional or singular element - it's pointer is NULL
  Data  - optional or singular element - it's pointer is NULL
  Value  - optional or singular element - it's pointer is NULL
-PmtMetadataT  Data {vector<float>,Data,0}
-PmtMetadataT  Type {string,Type,}
-PmtMetadataT  Value {string,Value,}
-PmtMetadataT  ID {string,ID,}
-PmtMetadataT  Name {vector<unsigned char>,Name,0}
-PmtMetadataT  Reference {string,Reference,}
-PmtMetadataT  Type {string,Type,}
-PmtMetadataT  RecognitionAlgorithmID {string,RecognitionAlgorithmID,}
-PmtMetadataComposite  GPS GPST
  Altitude  - optional or singular element - it's pointer is NULL
  AltitudeRef  - optional or singular element - it's pointer is NULL
  AreaInformation  - optional or singular element - it's pointer is NULL
  DateStamp  - optional or singular element - it's pointer is NULL
  DOP  - optional or singular element - it's pointer is NULL
  DestBearing  - optional or singular element - it's pointer is NULL
  DestBearingRef  - optional or singular element - it's pointer is NULL
  DestDistance  - optional or singular element - it's pointer is NULL
  DestDistanceRef  - optional or singular element - it's pointer is NULL
  DestLatitude  - optional or singular element - it's pointer is NULL
  DestLatitudeRef  - optional or singular element - it's pointer is NULL
  DestLongitude  - optional or singular element - it's pointer is NULL
  DestLongitudeRef  - optional or singular element - it's pointer is NULL
  Differential  - optional or singular element - it's pointer is NULL
  ImgDirection  - optional or singular element - it's pointer is NULL
  ImgDirectionRef  - optional or singular element - it's pointer is NULL
  Latitude  - optional or singular element - it's pointer is NULL
  LatitudeRef  - optional or singular element - it's pointer is NULL
  Longitude  - optional or singular element - it's pointer is NULL
  LongitudeRef  - optional or singular element - it's pointer is NULL
  MapDatum  - optional or singular element - it's pointer is NULL
  MeasureMode  - optional or singular element - it's pointer is NULL
  ProcessingMethod  - optional or singular element - it's pointer is NULL
  Satellites  - optional or singular element - it's pointer is NULL
  Speed  - optional or singular element - it's pointer is NULL
  SpeedRef  - optional or singular element - it's pointer is NULL
  Status  - optional or singular element - it's pointer is NULL
  TimeStamp  - optional or singular element - it's pointer is NULL
  Track  - optional or singular element - it's pointer is NULL
  TrackRef  - optional or singular element - it's pointer is NULL
  VersionID  - optional or singular element - it's pointer is NULL
-PmtMetadataT  Altitude {float,Altitude,0}
-PmtMetadataT  AltitudeRef {unsigned char,AltitudeRef,0}
-PmtMetadataT  AreaInformation {vector<unsigned char>,AreaInformation,0}
-PmtMetadataT  DOP {float,DOP,0}
-PmtMetadataT  DateStamp {string,DateStamp,}
-PmtMetadataT  DestBearing {float,DestBearing,0}
-PmtMetadataT  DestBearingRef {string,DestBearingRef,}
-PmtMetadataT  DestDistance {float,DestDistance,0}
-PmtMetadataT  DestDistanceRef {string,DestDistanceRef,}
-PmtMetadataT  DestLatitude {vector<float>,DestLatitude,0}
-PmtMetadataT  DestLatitudeRef {string,DestLatitudeRef,}
-PmtMetadataT  DestLongitude {vector<float>,DestLongitude,0}
-PmtMetadataT  DestLongitudeRef {string,DestLongitudeRef,}
-PmtMetadataT  Differential {unsigned char,Differential,0}
-PmtMetadataT  ImgDirection {float,ImgDirection,0}
-PmtMetadataT  ImgDirectionRef {string,ImgDirectionRef,}
-PmtMetadataT  Latitude {vector<float>,Latitude,0}
-PmtMetadataT  LatitudeRef {string,LatitudeRef,}
-PmtMetadataT  Longitude {vector<float>,Longitude,0}
-PmtMetadataT  LongitudeRef {string,LongitudeRef,}
-PmtMetadataT  MapDatum {string,MapDatum,}
-PmtMetadataT  MeasureMode {string,MeasureMode,}
-PmtMetadataT  ProcessingMethod {vector<unsigned char>,ProcessingMethod,0}
-PmtMetadataT  Satellites {string,Satellites,}
-PmtMetadataT  Speed {float,Speed,0}
-PmtMetadataT  SpeedRef {string,SpeedRef,}
-PmtMetadataT  Status {string,Status,}
-PmtMetadataT  TimeStamp {vector<float>,TimeStamp,0}
-PmtMetadataT  Track {float,Track,0}
-PmtMetadataT  TrackRef {string,TrackRef,}
-PmtMetadataT  VersionID {vector<unsigned char>,VersionID,0}
-PmtMetadataComposite  GroupCaption GroupCaptionT
  GroupCaption  - optional or singular element - it's pointer is NULL
  UserInputGroupTitle  - optional or singular element - it's pointer is NULL
  UserSelectGroupTitle  - optional or singular element - it's pointer is NULL
-PmtMetadataT  GroupCaption {string,GroupCaption,}
-PmtMetadataT  UserInputGroupTitle {string,UserInputGroupTitle,}
-PmtMetadataT  UserSelectGroupTitle {vector<unsigned char>,UserSelectGroupTitle,0}
-PmtMetadataComposite  ImageCaptureDateTime ImageCaptureDateTimeT
  ImageCaptureDateTime  - optional or singular element - it's pointer is NULL
  ImageCaptureSubSecondTime  - optional or singular element - it's pointer is NULL
  TimeZoneOffset  - optional or singular element - it's pointer is NULL
-PmtMetadataT  ImageCaptureDateTime {string,ImageCaptureDateTime,}
-PmtMetadataT  ImageCaptureSubSecondTime {string,ImageCaptureSubSecondTime,}
-PmtMetadataT  TimeZoneOffset {vector<short>,TimeZoneOffset,0}
-PmtMetadataT  ImageDescription {string,ImageDescription,}
-PmtMetadataT  RelatedSoundFile {string,RelatedSoundFile,}
-PmtMetadataT  SceneType {unsigned char,SceneType,0}
-PmtMetadataT  SoundCaptureDateTime {string,SoundCaptureDateTime,}
-PmtMetadataT  SubjectLocation {vector<unsigned short>,SubjectLocation,0}
-PmtMetadataComposite  UserComment UserCommentT
  MS  - optional or singular element - it's pointer is NULL
  UserComment  - optional or singular element - it's pointer is NULL
  UserInputFrameTitle  - optional or singular element - it's pointer is NULL
  UserSelectFrameTitle  - optional or singular element - it's pointer is NULL
-PmtMetadataComposite  MS MSCommentT
  Author  all occurrences are NULL
  Comments  - optional or singular element - it's pointer is NULL
  Keywords  all occurrences are NULL
  PhotoRating  - optional or singular element - it's pointer is NULL
  Rating  - optional or singular element - it's pointer is NULL
  Subject  - optional or singular element - it's pointer is NULL
  Title  - optional or singular element - it's pointer is NULL
-PmtMetadataT  Author[1] {vector<unsigned char>,Author,0}
-PmtMetadataT  Comments {vector<unsigned char>,Comments,0}
-PmtMetadataT  Keywords[1] {vector<unsigned char>,Keywords,0}
-PmtMetadataT  PhotoRating {unsigned short,PhotoRating,0}
-PmtMetadataT  Rating {unsigned short,Rating,0}
-PmtMetadataT  Subject {vector<unsigned char>,Subject,0}
-PmtMetadataT  Title {vector<unsigned char>,Title,0}
-PmtMetadataT  UserComment {vector<unsigned char>,UserComment,0}
-PmtMetadataT  UserInputFrameTitle {string,UserInputFrameTitle,}
-PmtMetadataT  UserSelectFrameTitle {string,UserSelectFrameTitle,}
-PmtMetadataT  SecurityClassification {string,SecurityClassification,}
-PmtMetadataT  SelfTimerMode {unsigned short,SelfTimerMode,0}
-PmtMetadataT  Sharpness {unsigned char,Sharpness,0}
-PmtMetadataT  ShutterSpeed {float,ShutterSpeed,0}
-PmtMetadataT  SubjectArea {vector<unsigned short>,SubjectArea,0}
-PmtMetadataT  SubjectDistance {float,SubjectDistance,0}
-PmtMetadataT  SubjectDistanceRange {unsigned char,SubjectDistanceRange,0}
-PmtMetadataT  WhiteBalance {unsigned char,WhiteBalance,0}
-PmtMetadataComposite  XMP XMPT
  Document  - optional or singular element - it's pointer is NULL
-PmtMetadataT  Document {string,Document,}
... end of Factory contents.


----------------------------
 Executing testGetNoCreate()
----------------------------

------------------------------------------------------
 Test getMetadatum("DigitalProcess.CellLength", false)
------------------------------------------------------

-PmtMetadataT  DigitalProcess.CellLength {unsigned short,CellLength,0}

-----------------------------------------------------
 Test getMetadatum("DigitalProcess.CellWidth", false)
-----------------------------------------------------

Correctly did not obtain a metadata pointer to DigitalProcess.CellWidth.

--------------------------------------------
 Test getMetadata("DigitalProcess.*", false)
--------------------------------------------

-PmtMetadataT  DigitalProcess.CellLength {unsigned short,CellLength,0}
-PmtMetadataT  DigitalProcess.ICCProfile {vector<unsigned char>,ICCProfile,0}
-PmtMetadataT  DigitalProcess.ImageFileCreationDateTime {string,ImageFileCreationDateTime,}
-PmtMetadataT  DigitalProcess.ImageSource {unsigned char,ImageSource,0}
-PmtMetadataT  DigitalProcess.Jpeg.AlphaQTable {vector<unsigned char>,AlphaQTable,0}
-PmtMetadataT  DigitalProcess.Jpeg.Chroma2QTable {vector<unsigned char>,Chroma2QTable,0}
-PmtMetadataT  DigitalProcess.RollGuid {vector<unsigned char>,RollGuid,0}
-PmtMetadataT  DigitalProcess.Thresholding {unsigned short,Thresholding,0}

------------------------------------
 Test getMetadata("Digital*", false)
------------------------------------

-PmtMetadataT  DigitalProcess.CellLength {unsigned short,CellLength,0}
-PmtMetadataT  DigitalProcess.ICCProfile {vector<unsigned char>,ICCProfile,0}
-PmtMetadataT  DigitalProcess.ImageFileCreationDateTime {string,ImageFileCreationDateTime,}
-PmtMetadataT  DigitalProcess.ImageSource {unsigned char,ImageSource,0}
-PmtMetadataT  DigitalProcess.Jpeg.AlphaQTable {vector<unsigned char>,AlphaQTable,0}
-PmtMetadataT  DigitalProcess.Jpeg.Chroma2QTable {vector<unsigned char>,Chroma2QTable,0}
-PmtMetadataT  DigitalProcess.RollGuid {vector<unsigned char>,RollGuid,0}
-PmtMetadataT  DigitalProcess.Thresholding {unsigned short,Thresholding,0}
-PmtMetadataT  ImageContainer.ActualImageHeight {unsigned long,ActualImageHeight,0}
-PmtMetadataT  ImageContainer.ActualImageWidth {unsigned long,ActualImageWidth,0}

---------------------------------------------
 Test getMetadata("DigitalProcess.I*", false)
---------------------------------------------

-PmtMetadataT  DigitalProcess.ICCProfile {vector<unsigned char>,ICCProfile,0}
-PmtMetadataT  DigitalProcess.ImageFileCreationDateTime {string,ImageFileCreationDateTime,}
-PmtMetadataT  DigitalProcess.ImageSource {unsigned char,ImageSource,0}

----------------------------------
 Test getMetadata("FirstAliasKey")
----------------------------------

-PmtMetadataT  CaptureConditions.Aperture {float,Aperture,0}
-PmtMetadataT  CaptureConditions.Flash.Fired {bool,Fired,false}
-PmtMetadataT  DigitalProcess.Jpeg.AlphaQTable {vector<unsigned char>,AlphaQTable,0}
-PmtMetadataT  DigitalProcess.Jpeg.Chroma1QTable {vector<unsigned char>,Chroma1QTable,0}
-PmtMetadataT  DigitalProcess.Jpeg.Chroma2QTable {vector<unsigned char>,Chroma2QTable,0}
-PmtMetadataT  DigitalProcess.Jpeg.LuminQTable {vector<unsigned char>,LuminQTable,0}
-PmtMetadataT  DigitalProcess.Jpeg.SOF.ChrominanceSampling {string,ChrominanceSampling,}
-PmtMetadataT  DigitalProcess.Jpeg.SOF.Components {unsigned short,Components,0}
-PmtMetadataT  DigitalProcess.Jpeg.SOF.Height {unsigned long,Height,0}
-PmtMetadataT  DigitalProcess.Jpeg.SOF.HorizontalSampling {vector<unsigned char>,HorizontalSampling,0}
-PmtMetadataT  DigitalProcess.Jpeg.SOF.Precision {unsigned short,Precision,0}
-PmtMetadataT  DigitalProcess.Jpeg.SOF.VerticalSampling {vector<unsigned char>,VerticalSampling,0}
-PmtMetadataT  DigitalProcess.Jpeg.SOF.Width {unsigned long,Width,0}
-PmtMetadataT  OutputOrder.SimpleRenderInst.FrameNumber {unsigned short,FrameNumber,0}
-PmtMetadataT  SceneContent.GPS.DOP {float,DOP,0}

-----------------------------------
 Test getMetadata("SecondAliasKey")
-----------------------------------

-PmtMetadataT  SceneContent.Audio {vector<unsigned char>,Audio,0}

-----------------------------
 Test getMetadata("Capture*")
-----------------------------

Capture size : 74
-PmtMetadataT  CaptureConditions.Aperture {float,Aperture,0}
-PmtMetadataT  CaptureConditions.BatteryLevel {float,BatteryLevel,0}
-PmtMetadataT  CaptureConditions.Brightness {float,Brightness,0}
-PmtMetadataT  CaptureConditions.Contrast {unsigned char,Contrast,0}
-PmtMetadataT  CaptureConditions.CustomRendered {unsigned char,CustomRendered,0}
-PmtMetadataT  CaptureConditions.DeviceSettingDescription {vector<unsigned char>,DeviceSettingDescription,0}
-PmtMetadataT  CaptureConditions.DigitalZoomRatio {float,DigitalZoomRatio,0}
-PmtMetadataT  CaptureConditions.ExposureBias {float,ExposureBias,0}
-PmtMetadataT  CaptureConditions.ExposureIndex {float,ExposureIndex,0}
-PmtMetadataT  CaptureConditions.ExposureMode {unsigned char,ExposureMode,0}
-PmtMetadataT  CaptureConditions.ExposureProgram {unsigned char,ExposureProgram,0}
-PmtMetadataT  CaptureConditions.ExposureTime {float,ExposureTime,0}
-PmtMetadataT  CaptureConditions.Flash.Flash {unsigned char,Flash,0}
-PmtMetadataT  CaptureConditions.Flash.Fired {bool,Fired,false}
-PmtMetadataT  CaptureConditions.Flash.Return {unsigned char,Return,0}
-PmtMetadataT  CaptureConditions.Flash.Energy {float,Energy,0}
-PmtMetadataT  CaptureConditions.Fnumber {float,Fnumber,0}
-PmtMetadataT  CaptureConditions.FocalLength {float,FocalLength,0}
-PmtMetadataT  CaptureConditions.FocalLengthIn35mmFilm {unsigned short,FocalLengthIn35mmFilm,0}
-PmtMetadataT  CaptureConditions.GainControl {unsigned char,GainControl,0}
-PmtMetadataT  CaptureConditions.ImageNumber {unsigned long,ImageNumber,0}
-PmtMetadataT  CaptureConditions.LightSource {unsigned char,LightSource,0}
-PmtMetadataT  CaptureConditions.Magnification {float,Magnification,0}
-PmtMetadataT  CaptureConditions.MaxAperture {float,MaxAperture,0}
-PmtMetadataT  CaptureConditions.MeteringMode {unsigned char,MeteringMode,0}
-PmtMetadataT  CaptureConditions.PAR {unsigned char,PAR,0}
-PmtMetadataT  CaptureConditions.PrintQuantity {unsigned short,PrintQuantity,0}
-PmtMetadataT  CaptureConditions.Saturation {unsigned char,Saturation,0}
-PmtMetadataT  CaptureConditions.SceneCaptureType {unsigned char,SceneCaptureType,0}
-PmtMetadataT  CaptureConditions.SecurityClassification {string,SecurityClassification,}
-PmtMetadataT  CaptureConditions.SelfTimerMode {unsigned short,SelfTimerMode,0}
-PmtMetadataT  CaptureConditions.Sharpness {unsigned char,Sharpness,0}
-PmtMetadataT  CaptureConditions.ShutterSpeed {float,ShutterSpeed,0}
-PmtMetadataT  CaptureConditions.SubjectArea {vector<unsigned short>,SubjectArea,0}
-PmtMetadataT  CaptureConditions.SubjectDistance {float,SubjectDistance,0}
-PmtMetadataT  CaptureConditions.SubjectDistanceRange {unsigned char,SubjectDistanceRange,0}
-PmtMetadataT  CaptureConditions.WhiteBalance {unsigned char,WhiteBalance,0}
-PmtMetadataT  CaptureDevice.CFAPattern {vector<unsigned char>,CFAPattern,0}
-PmtMetadataT  CaptureDevice.CFARepeatPatternDim {vector<unsigned short>,CFARepeatPatternDim,0}
-PmtMetadataT  CaptureDevice.CameraOwner.CameraOwner {string,CameraOwner,}
-PmtMetadataT  CaptureDevice.CameraOwner.EK {vector<unsigned char>,EK,0}
-PmtMetadataT  CaptureDevice.FID {vector<unsigned char>,FID,0}
-PmtMetadataT  CaptureDevice.FilmCategory {unsigned char,FilmCategory,0}
-PmtMetadataT  CaptureDevice.FilmGencode {string,FilmGencode,}
-PmtMetadataT  CaptureDevice.FilmProductCode {string,FilmProductCode,}
-PmtMetadataT  CaptureDevice.FilmSize {unsigned char,FilmSize,0}
-PmtMetadataT  CaptureDevice.FocalPlaneResolutionUnit {unsigned char,FocalPlaneResolutionUnit,0}
-PmtMetadataT  CaptureDevice.FocalPlaneXResolution {float,FocalPlaneXResolution,0}
-PmtMetadataT  CaptureDevice.FocalPlaneYResolution {float,FocalPlaneYResolution,0}
-PmtMetadataT  CaptureDevice.HostComputer {string,HostComputer,}
-PmtMetadataT  CaptureDevice.ISOSpeedRating {unsigned short,ISOSpeedRating,0}
-PmtMetadataT  CaptureDevice.Interlace {unsigned short,Interlace,0}
-PmtMetadataT  CaptureDevice.Make {string,Make,}
-PmtMetadataT  CaptureDevice.MakerNotes {vector<unsigned char>,MakerNotes,0}
-PmtMetadataT  CaptureDevice.Model {string,Model,}
-PmtMetadataT  CaptureDevice.NativePhysicalResolutionUnit {unsigned short,NativePhysicalResolutionUnit,0}
-PmtMetadataT  CaptureDevice.NativePhysicalXResolution {float,NativePhysicalXResolution,0}
-PmtMetadataT  CaptureDevice.NativePhysicalYResolution {float,NativePhysicalYResolution,0}
-PmtMetadataT  CaptureDevice.Noise {vector<unsigned char>,Noise,0}
-PmtMetadataT  CaptureDevice.OECF {vector<unsigned char>,OECF,0}
-PmtMetadataT  CaptureDevice.Scanner.ModelAndVersion {string,ModelAndVersion,}
-PmtMetadataT  CaptureDevice.SensingMethod {unsigned char,SensingMethod,0}
-PmtMetadataT  CaptureDevice.SerialNumber.Camera {vector<unsigned char>,Camera,0}
-PmtMetadataT  CaptureDevice.Software {string,Software,}
-PmtMetadataT  CaptureDevice.SpatialFrequencyResponse {vector<unsigned char>,SpatialFrequencyResponse,0}
-PmtMetadataT  CaptureDevice.SpectralSensitivity {string,SpectralSensitivity,}
-PmtMetadataT  CaptureDevice.Type {string,Type,}
-PmtMetadataT  OutputOrder.Information.DealerIDNumber {vector<unsigned char>,DealerIDNumber,0}
-PmtMetadataT  OutputOrder.Information.VendorOrderNumber {vector<unsigned char>,VendorOrderNumber,0}
-PmtMetadataT  SceneContent.GPS.Altitude {float,Altitude,0}
-PmtMetadataT  SceneContent.GPS.DOP {float,DOP,0}
-PmtMetadataT  SceneContent.GPS.DestDistance {float,DestDistance,0}
-PmtMetadataT  SceneContent.GroupCaption.GroupCaption {string,GroupCaption,}
-PmtMetadataT  SceneContent.GroupCaption.UserSelectGroupTitle {vector<unsigned char>,UserSelectGroupTitle,0}


------------------------------
 Executing testGetMetadaList()
------------------------------

--------------------------------------------
 Test getMetadata(const PmtKeyList& keyList)
--------------------------------------------

-PmtMetadataT  DigitalProcess.CellLength {unsigned short,CellLength,0}
-PmtMetadataT  DigitalProcess.CellWidth {unsigned short,CellWidth,0}
-PmtMetadataT  OutputOrder.Information.EnvelopeNumber {vector<unsigned char>,EnvelopeNumber,0}
-PmtMetadataT  CaptureConditions.Aperture {float,Aperture,0}
-PmtMetadataT  CaptureConditions.BatteryLevel {float,BatteryLevel,0}
-PmtMetadataT  CaptureConditions.Brightness {float,Brightness,0}
-PmtMetadataT  CaptureConditions.Contrast {unsigned char,Contrast,0}
-PmtMetadataT  CaptureConditions.CustomRendered {unsigned char,CustomRendered,0}
-PmtMetadataT  CaptureConditions.DeviceSettingDescription {vector<unsigned char>,DeviceSettingDescription,0}
-PmtMetadataT  CaptureConditions.DigitalZoomRatio {float,DigitalZoomRatio,0}
-PmtMetadataT  CaptureConditions.ExposureBias {float,ExposureBias,0}
-PmtMetadataT  CaptureConditions.ExposureIndex {float,ExposureIndex,0}
-PmtMetadataT  CaptureConditions.ExposureMode {unsigned char,ExposureMode,0}
-PmtMetadataT  CaptureConditions.ExposureProgram {unsigned char,ExposureProgram,0}
-PmtMetadataT  CaptureConditions.ExposureTime {float,ExposureTime,0}
-PmtMetadataT  CaptureConditions.Flash.Flash {unsigned char,Flash,0}
-PmtMetadataT  CaptureConditions.Flash.Fired {bool,Fired,false}
-PmtMetadataT  CaptureConditions.Flash.Return {unsigned char,Return,0}
-PmtMetadataT  CaptureConditions.Flash.Energy {float,Energy,0}
-PmtMetadataT  CaptureConditions.Fnumber {float,Fnumber,0}
-PmtMetadataT  CaptureConditions.FocalLength {float,FocalLength,0}
-PmtMetadataT  CaptureConditions.FocalLengthIn35mmFilm {unsigned short,FocalLengthIn35mmFilm,0}
-PmtMetadataT  CaptureConditions.GainControl {unsigned char,GainControl,0}
-PmtMetadataT  CaptureConditions.ImageNumber {unsigned long,ImageNumber,0}
-PmtMetadataT  CaptureConditions.LightSource {unsigned char,LightSource,0}
-PmtMetadataT  CaptureConditions.Magnification {float,Magnification,0}
-PmtMetadataT  CaptureConditions.MaxAperture {float,MaxAperture,0}
-PmtMetadataT  CaptureConditions.MeteringMode {unsigned char,MeteringMode,0}
-PmtMetadataT  CaptureConditions.PAR {unsigned char,PAR,0}
-PmtMetadataT  CaptureConditions.PrintQuantity {unsigned short,PrintQuantity,0}
-PmtMetadataT  CaptureConditions.Saturation {unsigned char,Saturation,0}
-PmtMetadataT  CaptureConditions.SceneCaptureType {unsigned char,SceneCaptureType,0}
-PmtMetadataT  CaptureConditions.SecurityClassification {string,SecurityClassification,}
-PmtMetadataT  CaptureConditions.SelfTimerMode {unsigned short,SelfTimerMode,0}
-PmtMetadataT  CaptureConditions.Sharpness {unsigned char,Sharpness,0}
-PmtMetadataT  CaptureConditions.ShutterSpeed {float,ShutterSpeed,0}
-PmtMetadataT  CaptureConditions.SubjectArea {vector<unsigned short>,SubjectArea,0}
-PmtMetadataT  CaptureConditions.SubjectDistance {float,SubjectDistance,0}
-PmtMetadataT  CaptureConditions.SubjectDistanceRange {unsigned char,SubjectDistanceRange,0}
-PmtMetadataT  CaptureConditions.WhiteBalance {unsigned char,WhiteBalance,0}
-PmtMetadataT  CaptureDevice.CFAPattern {vector<unsigned char>,CFAPattern,0}
-PmtMetadataT  CaptureDevice.CFARepeatPatternDim {vector<unsigned short>,CFARepeatPatternDim,0}
-PmtMetadataT  CaptureDevice.CameraOwner.CameraOwner {string,CameraOwner,}
-PmtMetadataT  CaptureDevice.CameraOwner.EK {vector<unsigned char>,EK,0}
-PmtMetadataT  CaptureDevice.FID {vector<unsigned char>,FID,0}
-PmtMetadataT  CaptureDevice.FilmCategory {unsigned char,FilmCategory,0}
-PmtMetadataT  CaptureDevice.FilmGencode {string,FilmGencode,}
-PmtMetadataT  CaptureDevice.FilmProductCode {string,FilmProductCode,}
-PmtMetadataT  CaptureDevice.FilmSize {unsigned char,FilmSize,0}
-PmtMetadataT  CaptureDevice.FocalPlaneResolutionUnit {unsigned char,FocalPlaneResolutionUnit,0}
-PmtMetadataT  CaptureDevice.FocalPlaneXResolution {float,FocalPlaneXResolution,0}
-PmtMetadataT  CaptureDevice.FocalPlaneYResolution {float,FocalPlaneYResolution,0}
-PmtMetadataT  CaptureDevice.HostComputer {string,HostComputer,}
-PmtMetadataT  CaptureDevice.ISOSpeedRating {unsigned short,ISOSpeedRating,0}
-PmtMetadataT  CaptureDevice.Interlace {unsigned short,Interlace,0}
-PmtMetadataT  CaptureDevice.Make {string,Make,}
-PmtMetadataT  CaptureDevice.MakerNotes {vector<unsigned char>,MakerNotes,0}
-PmtMetadataT  CaptureDevice.Model {string,Model,}
-PmtMetadataT  CaptureDevice.NativePhysicalResolutionUnit {unsigned short,NativePhysicalResolutionUnit,0}
-PmtMetadataT  CaptureDevice.NativePhysicalXResolution {float,NativePhysicalXResolution,0}
-PmtMetadataT  CaptureDevice.NativePhysicalYResolution {float,NativePhysicalYResolution,0}
-PmtMetadataT  CaptureDevice.Noise {vector<unsigned char>,Noise,0}
-PmtMetadataT  CaptureDevice.OECF {vector<unsigned char>,OECF,0}
-PmtMetadataT  CaptureDevice.Scanner.ModelAndVersion {string,ModelAndVersion,}
-PmtMetadataT  CaptureDevice.SensingMethod {unsigned char,SensingMethod,0}
-PmtMetadataT  CaptureDevice.SerialNumber.Camera {vector<unsigned char>,Camera,0}
-PmtMetadataT  CaptureDevice.Software {string,Software,}
-PmtMetadataT  CaptureDevice.SpatialFrequencyResponse {vector<unsigned char>,SpatialFrequencyResponse,0}
-PmtMetadataT  CaptureDevice.SpectralSensitivity {string,SpectralSensitivity,}
-PmtMetadataT  CaptureDevice.Type {string,Type,}
-PmtMetadataT  OutputOrder.Information.DealerIDNumber {vector<unsigned char>,DealerIDNumber,0}
-PmtMetadataT  OutputOrder.Information.VendorOrderNumber {vector<unsigned char>,VendorOrderNumber,0}
-PmtMetadataT  SceneContent.GPS.Altitude {float,Altitude,0}
-PmtMetadataT  SceneContent.GPS.DOP {float,DOP,0}
-PmtMetadataT  SceneContent.GPS.DestDistance {float,DestDistance,0}
-PmtMetadataT  SceneContent.GroupCaption.GroupCaption {string,GroupCaption,}
-PmtMetadataT  SceneContent.GroupCaption.UserSelectGroupTitle {vector<unsigned char>,UserSelectGroupTitle,0}


-------------------------------
 Executing testSchemaInfoFile()
-------------------------------

Now showing Factory contents... 
-PmtMetadataComposite  PmtRootElement PmtRootElementT
  CaptureConditions  - optional or singular element - it's pointer is NULL
  CaptureDevice  - optional or singular element - it's pointer is NULL
  DigitalProcess  - optional or singular element - it's pointer is NULL
  ImageContainer  - optional or singular element - it's pointer is NULL
  IntellectualProperty  - optional or singular element - it's pointer is NULL
  OutputOrder  - optional or singular element - it's pointer is NULL
  SceneContent  - optional or singular element - it's pointer is NULL
  XMP  - optional or singular element - it's pointer is NULL
  test_int8  - optional or singular element - it's pointer is NULL
  test_vint8  - optional or singular element - it's pointer is NULL
  test_uint8  - optional or singular element - it's pointer is NULL
  test_vuint8  - optional or singular element - it's pointer is NULL
  test_int16  - optional or singular element - it's pointer is NULL
  test_vint16  - optional or singular element - it's pointer is NULL
  test_uint16  - optional or singular element - it's pointer is NULL
  test_vuint16  - optional or singular element - it's pointer is NULL
  test_int32  - optional or singular element - it's pointer is NULL
  test_vint32  - optional or singular element - it's pointer is NULL
  test_uint32  - optional or singular element - it's pointer is NULL
  test_vuint32  - optional or singular element - it's pointer is NULL
  test_boolean  - optional or singular element - it's pointer is NULL
  test_vboolean  - optional or singular element - it's pointer is NULL
  test_float  - optional or singular element - it's pointer is NULL
